"","id","replicate","assay","total_reads"
"1","ABLG11527","A","rkfish",50240
"2","NTC1","A","rkfish",0
"3","NTC2","A","rkfish",0
"4","NTC3","A","rkfish",0
"5","NTC4","A","rkfish",124
"6","NTC5","A","rkfish",0
"7","NTC6","A","rkfish",95
"8","e03770","A","rkfish",65348
"9","e03771","A","rkfish",414
"10","e03772","A","rkfish",76
"11","e03773","A","rkfish",321
"12","e03774","A","rkfish",134
"13","e03775","A","rkfish",42131
"14","e03776","A","rkfish",176
"15","e03777","A","rkfish",0
"16","e03778","A","rkfish",214
"17","e03779","A","rkfish",0
"18","e03780","A","rkfish",285
"19","e03781","A","rkfish",84
"20","e03782","A","rkfish",0
"21","e03783","A","rkfish",51508
"22","e03784","A","rkfish",0
"23","e03785","A","rkfish",0
"24","e03786","A","rkfish",0
"25","e03787","A","rkfish",56
"26","e03788","A","rkfish",47
"27","e03789","A","rkfish",0
"28","e03790","A","rkfish",0
"29","e03791","A","rkfish",0
"30","e03792","A","rkfish",1
"31","e03793","A","rkfish",34
"32","e03794","A","rkfish",0
"33","e03795","A","rkfish",0
"34","e03796","A","rkfish",0
"35","e03797","A","rkfish",0
"36","e03798","A","rkfish",325
"37","e03799","A","rkfish",0
"38","e03800","A","rkfish",0
"39","e03801","A","rkfish",0
"40","e03802","A","rkfish",55
"41","e03803","A","rkfish",0
"42","e03804","A","rkfish",0
"43","e03805","A","rkfish",0
"44","e03806","A","rkfish",13
"45","e03807","A","rkfish",62145
"46","e03808","A","rkfish",4
"47","e03809","A","rkfish",0
"48","e03810","A","rkfish",0
"49","e03811","A","rkfish",54
"50","e03812","A","rkfish",19690
"51","e03813","A","rkfish",1209
"52","e03814","A","rkfish",322
"53","e03815","A","rkfish",0
"54","e03816","A","rkfish",59
"55","e03817","A","rkfish",4
"56","e03818","A","rkfish",0
"57","e03819","A","rkfish",0
"58","e03820","A","rkfish",43743
"59","e03821","A","rkfish",0
"60","e03822","A","rkfish",123
"61","e03823","A","rkfish",0
"62","e03824","A","rkfish",628
"63","e03825","A","rkfish",104
"64","e03826","A","rkfish",0
"65","e03827","A","rkfish",15
"66","e03828","A","rkfish",0
"67","e03829","A","rkfish",0
"68","e03830","A","rkfish",1
"69","e03831","A","rkfish",0
"70","e03832","A","rkfish",0
"71","e03833","A","rkfish",42189
"72","e03834","A","rkfish",47150
"73","e03835","A","rkfish",233
"74","e03836","A","rkfish",0
"75","e03837","A","rkfish",1295
"76","e03838","A","rkfish",1
"77","e03839","A","rkfish",0
"78","e03840","A","rkfish",122
"79","e03841","A","rkfish",0
"80","e03842","A","rkfish",0
"81","e03843","A","rkfish",0
"82","e03844","A","rkfish",0
"83","e03845","A","rkfish",0
"84","e03846","A","rkfish",65
"85","e03847","A","rkfish",0
"86","e03848","A","rkfish",0
"87","e03849","A","rkfish",0
"88","e03850","A","rkfish",0
"89","e03851","A","rkfish",1
"90","e03852","A","rkfish",0
"91","e03853","A","rkfish",56
"92","e03854","A","rkfish",6
"93","e03855","A","rkfish",22
"94","e03856","A","rkfish",145
"95","e03857","A","rkfish",865
"96","e03858","A","rkfish",0
"97","ABLG11527","B","rkfish",40972
"98","NTC1","B","rkfish",436
"99","NTC2","B","rkfish",140
"100","NTC3","B","rkfish",330
"101","NTC4","B","rkfish",311
"102","NTC5","B","rkfish",196
"103","NTC6","B","rkfish",236
"104","e03770","B","rkfish",545
"105","e03771","B","rkfish",7056
"106","e03772","B","rkfish",1474
"107","e03773","B","rkfish",48141
"108","e03774","B","rkfish",136
"109","e03775","B","rkfish",38814
"110","e03776","B","rkfish",169
"111","e03777","B","rkfish",101
"112","e03778","B","rkfish",1610
"113","e03779","B","rkfish",148
"114","e03780","B","rkfish",591
"115","e03781","B","rkfish",442
"116","e03782","B","rkfish",679
"117","e03783","B","rkfish",44650
"118","e03784","B","rkfish",161
"119","e03785","B","rkfish",318
"120","e03786","B","rkfish",1341
"121","e03787","B","rkfish",50869
"122","e03788","B","rkfish",347
"123","e03789","B","rkfish",947
"124","e03790","B","rkfish",218
